=== W5 live-capture #2 summary (moat journey window) ===
Raw samples: 32660 total rows, 16301 Established-state rows

--- Forward-resolved expected-endpoint IPs (for cross-reference) ---
172.217.112.4 -> generativelanguage.googleapis.com
104.18.2.115 -> openrouter.ai
160.79.104.10 -> api.anthropic.com
172.217.114.4 -> generativelanguage.googleapis.com
172.217.117.4 -> generativelanguage.googleapis.com
104.18.18.80 -> api.x.ai
172.217.116.4 -> generativelanguage.googleapis.com
172.217.119.4 -> generativelanguage.googleapis.com
172.217.115.4 -> generativelanguage.googleapis.com
34.111.29.75 -> google.serper.dev
172.217.113.4 -> generativelanguage.googleapis.com
172.66.0.243 -> api.openai.com
104.18.3.115 -> openrouter.ai
172.217.118.4 -> generativelanguage.googleapis.com
40.114.177.156 -> html.duckduckgo.com
104.18.19.80 -> api.x.ai
162.159.140.245 -> api.openai.com
35.186.247.156 -> sentry.io

--- Unique remote endpoints (RemoteAddress:RemotePort), sample-hit counts ---
127.0.0.1:7687  hits=8055  pids=22564  -> wmb-pub-neo4j-1 (Neo4j bolt)
::1:6379  hits=4780  pids=37336  -> platform-new-redis-1 (Redis)
127.0.0.1:50095  hits=956  pids=22564  -> LOCAL (unrecognized port)
127.0.0.1:5432  hits=761  pids=22564  -> wmb-pub-postgres-1 (Postgres)
::1:9000  hits=337  pids=22564  -> platform-new-minio-1 (MinIO S3)
104.18.2.115:443  hits=231  pids=22564  -> MATCHES EXPECTED: openrouter.ai
104.18.3.115:443  hits=85  pids=22564  -> MATCHES EXPECTED: openrouter.ai
::1:6333  hits=83  pids=22564  -> platform-new-qdrant-1 (Qdrant)
162.159.140.245:443  hits=46  pids=22564  -> MATCHES EXPECTED: api.openai.com
172.66.0.243:443  hits=31  pids=22564  -> MATCHES EXPECTED: api.openai.com
::1:54469  hits=15  pids=22564  -> LOCAL (unrecognized port)
::1:56089  hits=15  pids=22564  -> LOCAL (unrecognized port)
::1:49356  hits=13  pids=22564  -> LOCAL (unrecognized port)
::1:51478  hits=13  pids=22564  -> LOCAL (unrecognized port)
::1:54791  hits=11  pids=22564  -> LOCAL (unrecognized port)
